Timestamp,Time [min],Time [s],Voltage [V],Current [A],Temperature [degC],Capacity [Ah],Time_diff,Cumulative_Capacity_Ah,SOC [-],Rounded_Time
2018-10-30 01:30:30,181.2997000000001,10877.982000000004,4.18799,0.0,23.76583,2.61443,0.016667222222224356,2.589349344336114,0.8927513688274831,10878
2018-10-30 01:31:30,182.2996833333331,10937.980999999983,4.18782,0.0,23.66067,2.61443,0.016666388888883273,2.589349344336114,0.8927687185321332,10938
2018-10-30 01:32:30,183.2996833333331,10997.980999999983,4.18765,0.0,23.87099,2.61443,0.016666666666666666,2.589349344336114,0.8927843332663082,10998
2018-10-30 01:33:30,184.2997000000001,11057.982000000004,4.18765,0.0,23.87099,2.61443,0.01666694444445006,2.589349344336114,0.8927983865270575,11058
2018-10-30 01:34:30,185.2996500000001,11117.979000000008,4.18748,0.0,23.87099,2.61443,0.01666583333333468,2.589349344336114,0.892811034461725,11118
2018-10-30 01:35:30,186.2996833333331,11177.980999999983,4.18731,0.0,23.76583,2.61443,0.016667222222215262,2.589349344336114,0.8928224176029205,11178
2018-10-30 01:36:30,187.2997000000001,11237.982000000004,4.18731,0.0,23.76583,2.61443,0.01666694444445006,2.589349344336114,0.892832662429992,11238
2018-10-30 01:37:30,188.2997000000001,11297.982000000004,4.18714,0.0,23.97615,2.61443,0.016666666666666666,2.589349344336114,0.8928418827743527,11298
2018-10-30 01:38:30,189.2997000000001,11357.982000000004,4.18714,0.0,23.87099,2.61443,0.016666666666666666,2.589349344336114,0.8928501810842745,11358
2018-10-30 01:39:30,190.2996666666666,11417.979999999996,4.18697,0.0,23.76583,2.61443,0.016666111111108977,2.589349344336114,0.8928576495632018,11418
2018-10-30 01:40:30,191.2996833333331,11477.980999999983,4.18697,0.0,23.76583,2.61443,0.016666944444440963,2.589349344336114,0.8928643711942345,11478
2018-10-30 01:41:30,192.2997000000001,11537.982000000004,4.18681,0.0,23.76583,2.61443,0.01666694444445006,2.589349344336114,0.8928704206621624,11538
2018-10-30 01:42:30,193.2996666666666,11597.979999999996,4.18681,0.0,23.97615,2.61443,0.016666111111108977,2.589349344336114,0.8928758651832963,11598
2018-10-30 01:43:30,194.2996833333331,11657.980999999983,4.18664,0.0,23.87099,2.61443,0.016666944444440963,2.589349344336114,0.892880765252316,11658
2018-10-30 01:44:30,195.2997000000001,11717.982000000004,4.18664,0.0,23.76583,2.61443,0.01666694444445006,2.589349344336114,0.8928851753144327,11718
2018-10-30 01:45:30,196.2996666666666,11777.979999999996,4.18647,0.0,23.66067,2.61443,0.016666111111108977,2.589349344336114,0.8928891443703371,11778
2018-10-30 01:46:30,197.2996500000001,11837.979000000008,4.18647,0.0,23.76583,2.61443,0.01666638888889237,2.589349344336114,0.8928927165206505,11838
2018-10-30 01:47:30,198.2997000000001,11897.982000000004,4.1863,0.0,23.87099,2.61443,0.016667499999998656,2.589349344336114,0.8928959314559322,11898
2018-10-30 01:48:30,199.2997000000001,11957.982000000004,4.1863,0.0,23.97615,2.61443,0.016666666666666666,2.589349344336114,0.8928988248976854,11958
2018-10-30 01:49:30,200.2996833333331,12017.980999999983,4.18613,0.0,23.87099,2.61443,0.016666388888883273,2.589349344336114,0.8929014289952628,12018
2018-10-30 01:50:30,201.2996833333331,12077.980999999983,4.18613,0.0,23.76583,2.61443,0.016666666666666666,2.589349344336114,0.8929037726830823,12078
2018-10-30 01:51:30,202.2996666666666,12137.979999999996,4.18596,0.0,23.76583,2.61443,0.01666638888889237,2.589349344336114,0.8929058820021198,12138
2018-10-30 01:52:30,203.2996833333331,12197.980999999983,4.18596,0.0,23.87099,2.61443,0.016666944444440963,2.589349344336114,0.8929077803892533,12198
2018-10-30 01:53:30,204.2996833333331,12257.980999999983,4.18579,0.0,23.97615,2.61443,0.016666666666666666,2.589349344336114,0.8929094889376735,12258
2018-10-30 01:54:30,205.2997000000001,12317.982000000004,4.18579,0.0,23.87099,2.61443,0.01666694444445006,2.589349344336114,0.8929110266312515,12318
